,OG,dN_dS
2400,OG2759_yn00.csv,0.1764
1375,OG2659_yn00.csv,0.1763
2374,OG2162_yn00.csv,0.1763
1070,OG3163_yn00.csv,0.1762
2154,OG2892_yn00.csv,0.1762
2408,OG2782_yn00.csv,0.1762
2476,OG1386_yn00.csv,0.1762
290,OG1841_yn00.csv,0.1761
761,OG3289_yn00.csv,0.1761
1779,OG2895_yn00.csv,0.1761
2283,OG2899_yn00.csv,0.1761
209,OG2274_yn00.csv,0.176
622,OG3321_yn00.csv,0.1759
802,OG3457_yn00.csv,0.1759
1339,OG3271_yn00.csv,0.1758
1410,OG3215_yn00.csv,0.1758
283,OG2872_yn00.csv,0.1756
952,OG2428_yn00.csv,0.1755
624,OG3320_yn00.csv,0.1754
840,OG3584_yn00.csv,0.1754
2280,OG2898_yn00.csv,0.1754
1229,OG2727_yn00.csv,0.1753
415,OG2047_yn00.csv,0.1752
1510,OG3482_yn00.csv,0.1752
1665,OG3850_yn00.csv,0.1752
1767,OG4283_yn00.csv,0.1752
2412,OG3184_yn00.csv,0.1752
172,OG5140_yn00.csv,0.1751
1890,OG2066_yn00.csv,0.1751
59,OG3972_yn00.csv,0.175
236,OG1161_yn00.csv,0.175
1838,OG3547_yn00.csv,0.1748
1239,OG1572_yn00.csv,0.1747
1084,OG3436_yn00.csv,0.1746
1583,OG2362_yn00.csv,0.1746
615,OG3589_yn00.csv,0.1745
832,OG2821_yn00.csv,0.1745
2644,OG3563_yn00.csv,0.1745
981,OG3326_yn00.csv,0.1744
106,OG3905_yn00.csv,0.1743
1541,OG2464_yn00.csv,0.1742
1715,OG2172_yn00.csv,0.1742
597,OG3690_yn00.csv,0.1741
611,OG4204_yn00.csv,0.1741
1842,OG3188_yn00.csv,0.1741
2185,OG2029_yn00.csv,0.1741
39,OG3390_yn00.csv,0.174
1666,OG2255_yn00.csv,0.1739
1952,OG4560_yn00.csv,0.1739
1649,OG4055_yn00.csv,0.1738
2393,OG3590_yn00.csv,0.1738
1867,OG3081_yn00.csv,0.1737
1947,OG4253_yn00.csv,0.1736
1413,OG2674_yn00.csv,0.1735
1109,OG3245_yn00.csv,0.1734
710,OG2009_yn00.csv,0.1733
2076,OG2785_yn00.csv,0.1732
2092,OG3019_yn00.csv,0.1732
489,OG4278_yn00.csv,0.1731
851,OG3516_yn00.csv,0.173
1061,OG3396_yn00.csv,0.173
1525,OG1191_yn00.csv,0.1729
1824,OG3012_yn00.csv,0.1729
82,OG2623_yn00.csv,0.1728
2429,OG2244_yn00.csv,0.1728
1224,OG2726_yn00.csv,0.1727
1184,OG4047_yn00.csv,0.1725
2271,OG3394_yn00.csv,0.1725
472,OG3636_yn00.csv,0.1724
943,OG3463_yn00.csv,0.1724
1279,OG3535_yn00.csv,0.1724
2608,OG2738_yn00.csv,0.1724
2702,OG1261_yn00.csv,0.1724
2399,OG3591_yn00.csv,0.1723
2064,OG2716_yn00.csv,0.1722
137,OG1273_yn00.csv,0.1721
1991,OG2112_yn00.csv,0.172
2069,OG3376_yn00.csv,0.1719
2376,OG3992_yn00.csv,0.1719
237,OG3200_yn00.csv,0.1717
1146,OG3500_yn00.csv,0.1717
980,OG2388_yn00.csv,0.1716
1593,OG3139_yn00.csv,0.1716
949,OG2265_yn00.csv,0.1713
2439,OG3371_yn00.csv,0.1712
1985,OG3878_yn00.csv,0.1711
1543,OG2131_yn00.csv,0.1709
1614,OG4710_yn00.csv,0.1709
704,OG4938_yn00.csv,0.1708
1536,OG3004_yn00.csv,0.1707
1645,OG1092_yn00.csv,0.1707
609,OG4063_yn00.csv,0.1706
2450,OG1173_yn00.csv,0.1706
2590,OG3731_yn00.csv,0.1706
2341,OG3712_yn00.csv,0.1705
677,OG3951_yn00.csv,0.1704
702,OG3469_yn00.csv,0.1704
1638,OG2776_yn00.csv,0.1704
2314,OG3307_yn00.csv,0.17
1026,OG2606_yn00.csv,0.1699
1531,OG3458_yn00.csv,0.1699
2192,OG3086_yn00.csv,0.1696
862,OG2311_yn00.csv,0.1695
1530,OG2866_yn00.csv,0.1692
2388,OG3339_yn00.csv,0.1691
2605,OG2697_yn00.csv,0.169
2274,OG1293_yn00.csv,0.1689
1895,OG3407_yn00.csv,0.1687
936,OG3350_yn00.csv,0.1686
2079,OG3182_yn00.csv,0.1685
459,OG2702_yn00.csv,0.1683
2725,OG4997_yn00.csv,0.1682
235,OG1307_yn00.csv,0.1681
316,OG3336_yn00.csv,0.1681
1244,OG1348_yn00.csv,0.1681
1290,OG2667_yn00.csv,0.1681
1596,OG4163_yn00.csv,0.168
1091,OG4079_yn00.csv,0.1678
2486,OG2816_yn00.csv,0.1678
138,OG1015_yn00.csv,0.1677
915,OG3259_yn00.csv,0.1677
1551,OG1456_yn00.csv,0.1677
2044,OG3995_yn00.csv,0.1677
426,OG3427_yn00.csv,0.1676
608,OG2953_yn00.csv,0.1676
170,OG4388_yn00.csv,0.1675
1724,OG3911_yn00.csv,0.1675
80,OG1123_yn00.csv,0.1674
423,OG4780_yn00.csv,0.1674
630,OG3413_yn00.csv,0.1674
250,OG1837_yn00.csv,0.1673
1079,OG4790_yn00.csv,0.1672
1461,OG2368_yn00.csv,0.1672
152,OG4149_yn00.csv,0.1671
219,OG3533_yn00.csv,0.1671
1694,OG2641_yn00.csv,0.1671
1956,OG2668_yn00.csv,0.1671
2056,OG3623_yn00.csv,0.1671
343,OG3566_yn00.csv,0.167
1122,OG1578_yn00.csv,0.167
2137,OG3934_yn00.csv,0.167
2347,OG3128_yn00.csv,0.167
660,OG4272_yn00.csv,0.1668
1744,OG3579_yn00.csv,0.1668
2201,OG1113_yn00.csv,0.1668
1987,OG2621_yn00.csv,0.1666
1439,OG3600_yn00.csv,0.1665
1144,OG1897_yn00.csv,0.1663
2233,OG1235_yn00.csv,0.1663
482,OG3981_yn00.csv,0.1662
2176,OG2331_yn00.csv,0.1662
941,OG1564_yn00.csv,0.1661
1716,OG2314_yn00.csv,0.1661
1003,OG2135_yn00.csv,0.166
2693,OG2035_yn00.csv,0.166
1515,OG2284_yn00.csv,0.1659
899,OG3318_yn00.csv,0.1658
1077,OG3437_yn00.csv,0.1658
1152,OG4195_yn00.csv,0.1658
1226,OG3789_yn00.csv,0.1657
369,OG3608_yn00.csv,0.1656
1733,OG2824_yn00.csv,0.1656
2112,OG1243_yn00.csv,0.1656
1192,OG2712_yn00.csv,0.1655
1701,OG3047_yn00.csv,0.1655
2102,OG1716_yn00.csv,0.1654
483,OG3510_yn00.csv,0.1653
2006,OG1800_yn00.csv,0.1653
571,OG2736_yn00.csv,0.1652
1496,OG3323_yn00.csv,0.1652
2471,OG3923_yn00.csv,0.1652
605,OG2096_yn00.csv,0.1651
2142,OG2490_yn00.csv,0.1651
2403,OG2834_yn00.csv,0.165
984,OG3140_yn00.csv,0.1649
2242,OG4261_yn00.csv,0.1649
957,OG1580_yn00.csv,0.1648
1577,OG1463_yn00.csv,0.1648
1651,OG2793_yn00.csv,0.1647
1120,OG2840_yn00.csv,0.1646
1293,OG2400_yn00.csv,0.1643
2307,OG2501_yn00.csv,0.1643
816,OG2359_yn00.csv,0.1641
1465,OG4534_yn00.csv,0.1639
2696,OG1735_yn00.csv,0.1639
1778,OG2663_yn00.csv,0.1638
2019,OG1330_yn00.csv,0.1638
1039,OG3957_yn00.csv,0.1637
1926,OG2761_yn00.csv,0.1637
1975,OG4313_yn00.csv,0.1637
1830,OG2978_yn00.csv,0.1635
324,OG2530_yn00.csv,0.1634
1158,OG2652_yn00.csv,0.1634
858,OG1676_yn00.csv,0.1633
1341,OG3017_yn00.csv,0.1633
1352,OG3909_yn00.csv,0.1632
1379,OG1906_yn00.csv,0.1632
2098,OG2849_yn00.csv,0.1632
41,OG3391_yn00.csv,0.1629
2698,OG3455_yn00.csv,0.1629
539,OG2518_yn00.csv,0.1628
880,OG3744_yn00.csv,0.1628
256,OG3309_yn00.csv,0.1627
382,OG4434_yn00.csv,0.1627
1417,OG2883_yn00.csv,0.1627
528,OG2483_yn00.csv,0.1626
1718,OG2173_yn00.csv,0.1626
1012,OG3732_yn00.csv,0.1623
2104,OG1571_yn00.csv,0.1623
1045,OG1932_yn00.csv,0.1622
907,OG3697_yn00.csv,0.1621
2285,OG1309_yn00.csv,0.1621
455,OG3105_yn00.csv,0.1619
1933,OG3301_yn00.csv,0.1619
838,OG4111_yn00.csv,0.1618
1553,OG3736_yn00.csv,0.1618
466,OG4338_yn00.csv,0.1615
2565,OG4082_yn00.csv,0.1614
498,OG1324_yn00.csv,0.1612
1705,OG1415_yn00.csv,0.1612
1763,OG3470_yn00.csv,0.1612
2153,OG2402_yn00.csv,0.1612
1652,OG2792_yn00.csv,0.1609
939,OG3136_yn00.csv,0.1607
201,OG3979_yn00.csv,0.1606
2308,OG2991_yn00.csv,0.1606
2730,OG3917_yn00.csv,0.1605
2772,OG3514_yn00.csv,0.1605
1334,OG4518_yn00.csv,0.1602
1368,OG1763_yn00.csv,0.1602
1567,OG3257_yn00.csv,0.1602
1751,OG4745_yn00.csv,0.1601
205,OG2720_yn00.csv,0.16
2452,OG2885_yn00.csv,0.16
610,OG4062_yn00.csv,0.1599
783,OG1648_yn00.csv,0.1598
210,OG1712_yn00.csv,0.1597
1785,OG3203_yn00.csv,0.1596
2507,OG1700_yn00.csv,0.1596
22,OG2237_yn00.csv,0.1595
1098,OG1617_yn00.csv,0.1595
273,OG1116_yn00.csv,0.1593
1988,OG2447_yn00.csv,0.1593
354,OG2106_yn00.csv,0.1592
2509,OG3607_yn00.csv,0.1592
1357,OG3908_yn00.csv,0.1591
1909,OG4093_yn00.csv,0.1591
2528,OG1419_yn00.csv,0.159
1194,OG2713_yn00.csv,0.1589
1856,OG3628_yn00.csv,0.1588
2113,OG2725_yn00.csv,0.1587
1400,OG4789_yn00.csv,0.1586
2237,OG3333_yn00.csv,0.1585
1711,OG1672_yn00.csv,0.1584
713,OG3795_yn00.csv,0.1583
722,OG1600_yn00.csv,0.1583
657,OG1149_yn00.csv,0.1582
418,OG4128_yn00.csv,0.1581
139,OG3374_yn00.csv,0.158
2529,OG1889_yn00.csv,0.158
2606,OG3639_yn00.csv,0.158
2717,OG2962_yn00.csv,0.158
1350,OG3330_yn00.csv,0.1579
2054,OG3622_yn00.csv,0.1578
1609,OG1318_yn00.csv,0.1577
1940,OG2905_yn00.csv,0.1577
812,OG4050_yn00.csv,0.1576
1048,OG2591_yn00.csv,0.1576
1608,OG3079_yn00.csv,0.1576
1106,OG3244_yn00.csv,0.1575
1792,OG1437_yn00.csv,0.1575
1096,OG3710_yn00.csv,0.1574
618,OG3588_yn00.csv,0.1573
661,OG4015_yn00.csv,0.1573
750,OG3313_yn00.csv,0.1573
1854,OG2870_yn00.csv,0.1573
2010,OG3596_yn00.csv,0.1573
2468,OG3520_yn00.csv,0.1573
1373,OG2296_yn00.csv,0.1572
2083,OG2478_yn00.csv,0.1572
200,OG5049_yn00.csv,0.1571
2293,OG1532_yn00.csv,0.1571
1990,OG2374_yn00.csv,0.157
2604,OG2861_yn00.csv,0.157
384,OG2195_yn00.csv,0.1569
184,OG3870_yn00.csv,0.1568
2316,OG3021_yn00.csv,0.1568
2480,OG2048_yn00.csv,0.1568
1369,OG3892_yn00.csv,0.1567
2145,OG2801_yn00.csv,0.1567
2700,OG1552_yn00.csv,0.1566
502,OG2827_yn00.csv,0.1565
2524,OG1418_yn00.csv,0.1565
2206,OG3541_yn00.csv,0.1564
143,OG3621_yn00.csv,0.1563
2124,OG3718_yn00.csv,0.1563
2214,OG2346_yn00.csv,0.1563
850,OG1677_yn00.csv,0.1562
1185,OG3186_yn00.csv,0.1562
538,OG2988_yn00.csv,0.1561
1032,OG2863_yn00.csv,0.1561
1517,OG4664_yn00.csv,0.1561
2513,OG2267_yn00.csv,0.1561
809,OG1952_yn00.csv,0.1559
1063,OG2993_yn00.csv,0.1559
2599,OG4150_yn00.csv,0.1559
2661,OG3311_yn00.csv,0.1558
765,OG1526_yn00.csv,0.1557
2148,OG1391_yn00.csv,0.1557
1178,OG3842_yn00.csv,0.1556
1324,OG3725_yn00.csv,0.1556
2008,OG2539_yn00.csv,0.1556
919,OG4399_yn00.csv,0.1555
1773,OG3343_yn00.csv,0.1555
193,OG3127_yn00.csv,0.1554
251,OG2769_yn00.csv,0.1551
240,OG1306_yn00.csv,0.1549
1502,OG1678_yn00.csv,0.1549
84,OG2444_yn00.csv,0.1548
1038,OG1850_yn00.csv,0.1548
1766,OG3471_yn00.csv,0.1548
490,OG2316_yn00.csv,0.1547
1188,OG1080_yn00.csv,0.1546
2402,OG4104_yn00.csv,0.1546
2273,OG4033_yn00.csv,0.1545
2715,OG3193_yn00.csv,0.1545
127,OG1154_yn00.csv,0.1543
36,OG3539_yn00.csv,0.1542
312,OG2933_yn00.csv,0.1541
2089,OG3018_yn00.csv,0.1541
2186,OG4146_yn00.csv,0.1541
931,OG2556_yn00.csv,0.154
2441,OG3370_yn00.csv,0.154
986,OG1220_yn00.csv,0.1539
2548,OG2829_yn00.csv,0.1539
2646,OG2102_yn00.csv,0.1539
1837,OG3721_yn00.csv,0.1538
1848,OG4673_yn00.csv,0.1537
2223,OG4951_yn00.csv,0.1537
2686,OG2679_yn00.csv,0.1537
1051,OG2900_yn00.csv,0.1536
2109,OG4285_yn00.csv,0.1536
1420,OG2146_yn00.csv,0.1534
525,OG4123_yn00.csv,0.1533
2521,OG4292_yn00.csv,0.1533
1550,OG3737_yn00.csv,0.1532
632,OG3412_yn00.csv,0.1531
1793,OG4258_yn00.csv,0.1531
246,OG3293_yn00.csv,0.153
1466,OG3693_yn00.csv,0.153
2670,OG4242_yn00.csv,0.153
134,OG2715_yn00.csv,0.1529
732,OG2633_yn00.csv,0.1529
1392,OG1381_yn00.csv,0.1529
656,OG3228_yn00.csv,0.1528
1172,OG1805_yn00.csv,0.1528
2157,OG1165_yn00.csv,0.1528
1568,OG4396_yn00.csv,0.1527
2490,OG3569_yn00.csv,0.1527
194,OG2189_yn00.csv,0.1526
300,OG3059_yn00.csv,0.1526
1712,OG3983_yn00.csv,0.1526
2164,OG3536_yn00.csv,0.1526
2633,OG4391_yn00.csv,0.1526
2665,OG2987_yn00.csv,0.1526
174,OG3248_yn00.csv,0.1525
594,OG4537_yn00.csv,0.1525
155,OG2240_yn00.csv,0.1524
2361,OG3230_yn00.csv,0.1524
584,OG1562_yn00.csv,0.1523
1643,OG2981_yn00.csv,0.1523
1834,OG3720_yn00.csv,0.1523
123,OG3052_yn00.csv,0.1522
2049,OG3504_yn00.csv,0.1522
2127,OG2084_yn00.csv,0.1522
872,OG3225_yn00.csv,0.1521
2742,OG2381_yn00.csv,0.1521
1100,OG1616_yn00.csv,0.152
1756,OG1782_yn00.csv,0.152
387,OG3825_yn00.csv,0.1519
835,OG3679_yn00.csv,0.1519
978,OG1818_yn00.csv,0.1519
226,OG2153_yn00.csv,0.1518
641,OG2649_yn00.csv,0.1518
1537,OG3262_yn00.csv,0.1518
745,OG3312_yn00.csv,0.1516
930,OG4439_yn00.csv,0.1516
2639,OG1356_yn00.csv,0.1516
1955,OG1937_yn00.csv,0.1513
2547,OG1510_yn00.csv,0.1513
791,OG2705_yn00.csv,0.1512
1087,OG1398_yn00.csv,0.1512
1595,OG2853_yn00.csv,0.1512
554,OG3071_yn00.csv,0.1511
1806,OG2497_yn00.csv,0.1511
2584,OG3556_yn00.csv,0.1511
2592,OG3954_yn00.csv,0.1511
1488,OG2524_yn00.csv,0.1509
1103,OG2949_yn00.csv,0.1508
1016,OG3267_yn00.csv,0.1506
2469,OG1641_yn00.csv,0.1505
1445,OG2006_yn00.csv,0.1504
1342,OG1050_yn00.csv,0.1503
1419,OG1289_yn00.csv,0.1503
1513,OG1914_yn00.csv,0.1502
2146,OG2491_yn00.csv,0.1501
1067,OG3305_yn00.csv,0.15
2051,OG3444_yn00.csv,0.15
440,OG3196_yn00.csv,0.1499
1600,OG4245_yn00.csv,0.1498
1904,OG3153_yn00.csv,0.1498
2445,OG3213_yn00.csv,0.1497
557,OG3216_yn00.csv,0.1496
1892,OG1990_yn00.csv,0.1495
604,OG1359_yn00.csv,0.1494
744,OG1073_yn00.csv,0.1494
1516,OG2285_yn00.csv,0.1494
526,OG1383_yn00.csv,0.1493
619,OG3147_yn00.csv,0.1493
1781,OG2894_yn00.csv,0.1493
399,OG1428_yn00.csv,0.1492
336,OG1993_yn00.csv,0.1491
511,OG4117_yn00.csv,0.149
1921,OG3654_yn00.csv,0.1489
892,OG2886_yn00.csv,0.1488
2219,OG4368_yn00.csv,0.1486
1869,OG4267_yn00.csv,0.1485
2479,OG4127_yn00.csv,0.1485
1995,OG3572_yn00.csv,0.1484
2182,OG2876_yn00.csv,0.1484
2728,OG1950_yn00.csv,0.1484
1775,OG2544_yn00.csv,0.1483
2378,OG1663_yn00.csv,0.1482
854,OG1411_yn00.csv,0.1481
2129,OG1972_yn00.csv,0.1481
721,OG1466_yn00.csv,0.148
441,OG2138_yn00.csv,0.1479
527,OG2813_yn00.csv,0.1478
1049,OG3759_yn00.csv,0.1477
2472,OG4472_yn00.csv,0.1477
578,OG1251_yn00.csv,0.1476
1777,OG2545_yn00.csv,0.1476
2184,OG1729_yn00.csv,0.1476
257,OG1068_yn00.csv,0.1475
2133,OG3874_yn00.csv,0.1475
1302,OG2682_yn00.csv,0.1474
1833,OG1441_yn00.csv,0.1474
1941,OG2594_yn00.csv,0.1474
2436,OG3948_yn00.csv,0.1474
2752,OG2647_yn00.csv,0.1474
270,OG2617_yn00.csv,0.1473
53,OG2182_yn00.csv,0.1472
935,OG2199_yn00.csv,0.1472
633,OG1773_yn00.csv,0.1471
469,OG2257_yn00.csv,0.147
776,OG1287_yn00.csv,0.147
1951,OG3831_yn00.csv,0.147
2614,OG3797_yn00.csv,0.1469
2681,OG3218_yn00.csv,0.1469
1548,OG1630_yn00.csv,0.1468
2433,OG4418_yn00.csv,0.1468
42,OG1296_yn00.csv,0.1467
1040,OG4406_yn00.csv,0.1467
1164,OG4361_yn00.csv,0.1466
2088,OG1379_yn00.csv,0.1466
1642,OG2511_yn00.csv,0.1465
2407,OG2974_yn00.csv,0.1465
2706,OG2706_yn00.csv,0.1465
1085,OG2231_yn00.csv,0.1464
1137,OG4269_yn00.csv,0.1463
8,OG1062_yn00.csv,0.1462
111,OG4008_yn00.csv,0.1462
453,OG3104_yn00.csv,0.1462
2714,OG1094_yn00.csv,0.1461
1885,OG1903_yn00.csv,0.146
2359,OG2843_yn00.csv,0.1459
1255,OG4215_yn00.csv,0.1458
1495,OG1042_yn00.csv,0.1458
1682,OG2567_yn00.csv,0.1457
2254,OG2294_yn00.csv,0.1457
161,OG2787_yn00.csv,0.1456
2602,OG3638_yn00.csv,0.1456
548,OG3525_yn00.csv,0.1454
2065,OG1849_yn00.csv,0.1454
2709,OG2707_yn00.csv,0.1454
164,OG2970_yn00.csv,0.1452
1023,OG2607_yn00.csv,0.1452
345,OG4837_yn00.csv,0.1451
966,OG3049_yn00.csv,0.1451
1708,OG3982_yn00.csv,0.145
976,OG2521_yn00.csv,0.1447
207,OG2275_yn00.csv,0.1446
574,OG2551_yn00.csv,0.1446
2128,OG3683_yn00.csv,0.1446
2135,OG1973_yn00.csv,0.1446
1060,OG4257_yn00.csv,0.1445
1005,OG2352_yn00.csv,0.1444
409,OG3172_yn00.csv,0.1441
1913,OG2532_yn00.csv,0.1441
2508,OG3461_yn00.csv,0.1441
121,OG3761_yn00.csv,0.144
1684,OG3959_yn00.csv,0.144
1692,OG3489_yn00.csv,0.144
1819,OG2614_yn00.csv,0.144
2080,OG3183_yn00.csv,0.144
2576,OG2605_yn00.csv,0.144
45,OG3479_yn00.csv,0.1439
1266,OG4133_yn00.csv,0.1439
1576,OG3703_yn00.csv,0.1439
2658,OG3644_yn00.csv,0.1439
1348,OG1237_yn00.csv,0.1438
2769,OG1413_yn00.csv,0.1438
520,OG2384_yn00.csv,0.1437
2572,OG3264_yn00.csv,0.1437
99,OG2393_yn00.csv,0.1436
770,OG1925_yn00.csv,0.1436
2536,OG1582_yn00.csv,0.1436
6,OG1063_yn00.csv,0.1435
2058,OG4914_yn00.csv,0.1434
640,OG2072_yn00.csv,0.1433
2562,OG2744_yn00.csv,0.1432
2756,OG3227_yn00.csv,0.1432
1307,OG3085_yn00.csv,0.1431
2111,OG3122_yn00.csv,0.1431
334,OG2203_yn00.csv,0.143
2232,OG3332_yn00.csv,0.143
1877,OG2293_yn00.csv,0.1429
1747,OG2083_yn00.csv,0.1428
2165,OG1431_yn00.csv,0.1428
932,OG3137_yn00.csv,0.1426
1428,OG4876_yn00.csv,0.1426
814,OG4236_yn00.csv,0.1425
971,OG4274_yn00.csv,0.1424
2218,OG2206_yn00.csv,0.1424
2298,OG2055_yn00.csv,0.1424
1363,OG1994_yn00.csv,0.1423
1422,OG1288_yn00.csv,0.1423
1623,OG1523_yn00.csv,0.1423
549,OG1645_yn00.csv,0.1422
1316,OG1018_yn00.csv,0.1421
2647,OG2364_yn00.csv,0.1419
292,OG4887_yn00.csv,0.1418
864,OG2644_yn00.csv,0.1418
1616,OG2889_yn00.csv,0.1417
129,OG3053_yn00.csv,0.1416
684,OG4493_yn00.csv,0.1415
1253,OG2449_yn00.csv,0.1415
1878,OG2292_yn00.csv,0.1415
769,OG4573_yn00.csv,0.1414
1960,OG2180_yn00.csv,0.1414
493,OG2643_yn00.csv,0.1413
796,OG2251_yn00.csv,0.1412
1252,OG1970_yn00.csv,0.1412
2063,OG2570_yn00.csv,0.1412
2708,OG1859_yn00.csv,0.1409
318,OG2399_yn00.csv,0.1407
224,OG2334_yn00.csv,0.1406
2121,OG3719_yn00.csv,0.1406
758,OG3288_yn00.csv,0.1405
888,OG3077_yn00.csv,0.1405
1817,OG4137_yn00.csv,0.1404
2385,OG1662_yn00.csv,0.1404
2397,OG1496_yn00.csv,0.1403
2505,OG1701_yn00.csv,0.1403
1597,OG4023_yn00.csv,0.1401
731,OG2100_yn00.csv,0.14
1452,OG1253_yn00.csv,0.14
1494,OG3322_yn00.csv,0.14
1500,OG3988_yn00.csv,0.14
162,OG3728_yn00.csv,0.1399
438,OG4764_yn00.csv,0.1397
1437,OG2858_yn00.csv,0.1397
1442,OG2261_yn00.csv,0.1397
2320,OG3246_yn00.csv,0.1397
276,OG1370_yn00.csv,0.1396
541,OG1821_yn00.csv,0.1396
963,OG4189_yn00.csv,0.1395
2028,OG4191_yn00.csv,0.1395
2060,OG2024_yn00.csv,0.1395
1783,OG3065_yn00.csv,0.1394
2086,OG1940_yn00.csv,0.1394
1631,OG3316_yn00.csv,0.1393
2250,OG3999_yn00.csv,0.1393
1707,OG3512_yn00.csv,0.1392
1912,OG2533_yn00.csv,0.1392
113,OG3760_yn00.csv,0.1391
585,OG3603_yn00.csv,0.1391
637,OG2073_yn00.csv,0.1391
1331,OG2610_yn00.csv,0.1391
1492,OG1225_yn00.csv,0.1391
362,OG4395_yn00.csv,0.139
1113,OG2625_yn00.csv,0.139
1491,OG3144_yn00.csv,0.1389
86,OG4367_yn00.csv,0.1388
521,OG4122_yn00.csv,0.1388
1377,OG4550_yn00.csv,0.1388
2000,OG4098_yn00.csv,0.1387
1438,OG1561_yn00.csv,0.1386
486,OG1887_yn00.csv,0.1385
953,OG4547_yn00.csv,0.1385
1166,OG1768_yn00.csv,0.1385
1938,OG5009_yn00.csv,0.1384
2309,OG3306_yn00.csv,0.1384
900,OG3319_yn00.csv,0.1383
34,OG4868_yn00.csv,0.1382
378,OG1863_yn00.csv,0.1382
108,OG2300_yn00.csv,0.1381
1297,OG1300_yn00.csv,0.1381
2018,OG2832_yn00.csv,0.1381
2108,OG1025_yn00.csv,0.1381
2454,OG2673_yn00.csv,0.1381
191,OG1020_yn00.csv,0.138
664,OG4154_yn00.csv,0.138
1538,OG1103_yn00.csv,0.138
2234,OG4094_yn00.csv,0.138
510,OG4371_yn00.csv,0.1379
114,OG1891_yn00.csv,0.1378
2601,OG2860_yn00.csv,0.1378
2301,OG2500_yn00.csv,0.1377
501,OG3044_yn00.csv,0.1376
2138,OG1833_yn00.csv,0.1376
2504,OG2093_yn00.csv,0.1376
2641,OG1465_yn00.csv,0.1376
208,OG2013_yn00.csv,0.1374
2208,OG2788_yn00.csv,0.1373
818,OG1097_yn00.csv,0.1372
2538,OG1583_yn00.csv,0.1372
1237,OG3475_yn00.csv,0.1371
2356,OG4427_yn00.csv,0.1371
1313,OG2719_yn00.csv,0.1369
2276,OG1292_yn00.csv,0.1369
1983,OG3027_yn00.csv,0.1367
2396,OG1806_yn00.csv,0.1367
2750,OG1588_yn00.csv,0.1367
1168,OG1769_yn00.csv,0.1366
1798,OG2150_yn00.csv,0.1366
2447,OG1314_yn00.csv,0.1366
908,OG1790_yn00.csv,0.1364
2040,OG2164_yn00.csv,0.1364
2217,OG1089_yn00.csv,0.1364
2323,OG2627_yn00.csv,0.1364
317,OG1057_yn00.csv,0.1363
2440,OG1010_yn00.csv,0.1363
188,OG2945_yn00.csv,0.1362
1041,OG2569_yn00.csv,0.1361
2713,OG1095_yn00.csv,0.1361
1456,OG2951_yn00.csv,0.136
1699,OG1140_yn00.csv,0.136
1720,OG4627_yn00.csv,0.136
1761,OG2277_yn00.csv,0.136
1095,OG1471_yn00.csv,0.1359
1203,OG2688_yn00.csv,0.1359
1482,OG3677_yn00.csv,0.1359
46,OG1718_yn00.csv,0.1358
2398,OG3901_yn00.csv,0.1357
272,OG2470_yn00.csv,0.1356
1276,OG3169_yn00.csv,0.1356
461,OG2565_yn00.csv,0.1355
895,OG2417_yn00.csv,0.1355
2364,OG1336_yn00.csv,0.1354
102,OG3594_yn00.csv,0.1353
805,OG2869_yn00.csv,0.1353
1364,OG3665_yn00.csv,0.1353
2170,OG2909_yn00.csv,0.1353
470,OG1731_yn00.csv,0.1352
2106,OG1242_yn00.csv,0.1352
2444,OG1172_yn00.csv,0.135
244,OG1395_yn00.csv,0.1349
2120,OG2941_yn00.csv,0.1349
2573,OG3265_yn00.csv,0.1349
824,OG2961_yn00.csv,0.1348
1154,OG1153_yn00.csv,0.1347
811,OG1953_yn00.csv,0.1346
2689,OG2678_yn00.csv,0.1346
422,OG3641_yn00.csv,0.1345
2304,OG4608_yn00.csv,0.1345
358,OG2634_yn00.csv,0.1343
954,OG1581_yn00.csv,0.1343
1986,OG1789_yn00.csv,0.1343
910,OG1791_yn00.csv,0.1342
1269,OG2999_yn00.csv,0.1342
1768,OG1023_yn00.csv,0.1342
2767,OG3772_yn00.csv,0.1342
2319,OG3247_yn00.csv,0.1341
492,OG4279_yn00.csv,0.134
648,OG2648_yn00.csv,0.134
1157,OG2653_yn00.csv,0.134
1416,OG2413_yn00.csv,0.134
1863,OG1187_yn00.csv,0.134
24,OG4358_yn00.csv,0.1338
1685,OG2700_yn00.csv,0.1337
1725,OG3581_yn00.csv,0.1337
1739,OG2119_yn00.csv,0.1337
2055,OG1542_yn00.csv,0.1337
75,OG1344_yn00.csv,0.1336
275,OG3011_yn00.csv,0.1336
600,OG3691_yn00.csv,0.1336
645,OG3811_yn00.csv,0.1336
841,OG1483_yn00.csv,0.1336
1484,OG2216_yn00.csv,0.1336
2269,OG2903_yn00.csv,0.1336
388,OG3824_yn00.csv,0.1333
653,OG3229_yn00.csv,0.1333
1463,OG4207_yn00.csv,0.1333
1619,OG2222_yn00.csv,0.1333
1844,OG2341_yn00.csv,0.1333
2228,OG1996_yn00.csv,0.1333
647,OG3481_yn00.csv,0.1332
25,OG3299_yn00.csv,0.133
1362,OG1762_yn00.csv,0.133
1760,OG2011_yn00.csv,0.133
212,OG1574_yn00.csv,0.1329
1332,OG2476_yn00.csv,0.1329
1411,OG1174_yn00.csv,0.1329
2036,OG2430_yn00.csv,0.1329
