id,old_species_id,Species name,WGD,crabtree_effect,anaerobic,ethanol_production,glucose_fermentation,Major clade,phenotype detail,phenotype_ref
245,yHMPu5000035046_Barnettozyma_populi,Barnettozyma populi,No,No,No,absent fermentation,-,Phaffomycetaceae,,
246,yHMPu5000035045_Barnettozyma_hawaiiensis,Barnettozyma hawaiiensis,No,,No related report,,v,Phaffomycetaceae,,
247,yHMPu5000035044_Barnettozyma_californica,Barnettozyma californica,No,,No related report,,+,Phaffomycetaceae,,
248,yHMPu5000035037_Candida_montana,Candida montana,No,No,No,,-,Phaffomycetaceae,,
249,yHMPu5000034979_Cyberlindnera_misumaiensis,Cyberlindnera misumaiensis,No,,No related report,,+,Phaffomycetaceae,,
250,yHMPu5000034978_Cyberlindnera_mrakii,Cyberlindnera mrakii,No,,No related report,,+,Phaffomycetaceae,,
251,yHMPu5000034967_Candida_freyschussii,Candida freyschussii,No,,No related report,,+,Phaffomycetaceae,,
252,yHMPu5000034597_Candida_stellimalicola,Candida stellimalicola,No,,No related report,,+,Phaffomycetaceae,,
253,yHMPu5000034594_Starmera_quercuum,Starmera quercuum,No,,No related report,,+,Phaffomycetaceae,,
254,Hanseniaspora_uvarum,Hanseniaspora uvarum,No,No,Yes,,+,Saccharomycodaceae,,
255,Hanseniaspora_valbyensis,Hanseniaspora valbyensis,No,,Yes,,+,Saccharomycodaceae,,
256,Hanseniaspora_vinae,Hanseniaspora vineae,No,Yes,Yes,0.16 g/g yield,+,Saccharomycodaceae,,
257,yHMPu5000035696_Hanseniaspora_singularis,Hanseniaspora singularis,No,,No related report,,NA,Saccharomycodaceae,,
258,yHMPu5000035695_Hanseniaspora_pseudoguilliermondii,Hanseniaspora pseudoguilliermondii,No,,No related report,,+,Saccharomycodaceae,,
259,yHMPu5000035684_Kloeckera_hatyaiensis,Kloeckera hatyaiensis,No,,No related report,,NA,Saccharomycodaceae,,
260,yHMPu5000034963_Hanseniaspora_clermontiae,Hanseniaspora clermontiae,No,,No related report,,+,Saccharomycodaceae,,
261,yHMPu5000034957_Hanseniaspora_osmophila,Hanseniaspora osmophila,No,,Yes,,+,Saccharomycodaceae,,
262,Ashbya_aceri,Ashbya aceri,No,,Yes,,NA,Saccharomycetaceae,,
263,Candida_glabrata,Candida glabrata,Yes,Yes,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
264,Eremothecium_coryli,Eremothecium coryli,No,No,Yes,,+,Saccharomycetaceae,,
265,Eremothecium_cymbalariae,Eremothecium cymbalariae,No,No,No,,-,Saccharomycetaceae,,
266,Eremothecium_gossypii,Eremothecium gossypii,No,No,No,absent fermentation,-,Saccharomycetaceae,,
267,Eremothecium_sinecaudum,Eremothecium sinecaudum,No,No,No related report,,v,Saccharomycetaceae,,
268,Kazachstania_africana,Kazachstania africana,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
269,Kazachstania_naganishii,Kazachstania naganishii,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
270,Kluyveromyces_lactis,Kluyveromyces lactis,No,No,Yes. grown on rich medium within 14 days but fail to grow on synthetic minimal medium,,+,Saccharomycetaceae,,
271,Kluyveromyces_marxianus,Kluyveromyces marxianus,No,Yes,Yes. grown on rich medium within 14 days but fail to grow on synthetic minimal medium,44.4 (max),+,Saccharomycetaceae,,
272,Lachancea_cidri,Lachancea cidri,No,,No related report,,+,Saccharomycetaceae,,
273,Lachancea_dasiensis,Lachancea dasiensis,No,,No related report,,NA,Saccharomycetaceae,,
274,Lachancea_fantastica,Lachancea fantastica nom. nud.,No,,No related report,,NA,Saccharomycetaceae,,
275,Lachancea_fermentati,Lachancea fermentati,No,Yes,Yes,,+,Saccharomycetaceae,,
276,Lachancea_kluyveri,Lachancea kluyveri,No,Yes,Yes,low,+,Saccharomycetaceae,,
277,Lachancea_lanzarotensis,Lachancea lanzarotensis,No,,No related report,,NA,Saccharomycetaceae,,
278,Lachancea_meyersii,Lachancea meyersii,No,,No related report,,+,Saccharomycetaceae,,
279,Lachancea_mirantina,Lachancea mirantina,No,,No related report,,NA,Saccharomycetaceae,,
280,Lachancea_nothofagi,Lachancea nothofagi,No,,No related report,,NA,Saccharomycetaceae,,
281,Lachancea_quebecensis,Lachancea quebecensis,No,,No related report,,NA,Saccharomycetaceae,,
282,Lachancea_thermotolerans,Lachancea thermotolerans,No,Yes,Yes,,+,Saccharomycetaceae,,
283,Lachancea_waltii,Lachancea waltii,No,Yes,Yes,,+,Saccharomycetaceae,,
284,Nakaseomyces_bacillisporus,Nakaseomyces bacillisporus,Yes,,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
285,Nakaseomyces_bracarensis,Candida bracarensis,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
286,Nakaseomyces_castellii,Candida castellii,Yes,Yes,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
287,Nakaseomyces_delphensis,Nakaseomyces delphensis,Yes,Yes,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
288,Nakaseomyces_nivariensis,Candida nivariensis,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
289,Naumovozyma_castellii,Naumovozyma castellii,Yes,Yes,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
290,Naumovozyma_dairenensis,Naumovozyma dairenensis,Yes,,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
291,Saccharomyces_arboricola,Saccharomyces arboricola,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
292,Saccharomyces_cerevisiae,Saccharomyces cerevisiae,Yes,Yes,Yes,yes,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
293,Saccharomyces_eubayanus,Saccharomyces eubayanus,Yes,Yes,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
294,Saccharomyces_kudriavzevii,Saccharomyces kudriavzevii,Yes,Yes,Not sure,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
295,Saccharomyces_mikatae,Saccharomyces mikatae,Yes,Yes,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
296,Saccharomyces_paradoxus,Saccharomyces paradoxus,Yes,Yes,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
297,Saccharomyces_uvarum,Saccharomyces uvarum,Yes,Yes,Yes,8.20%,NA,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
298,Tetrapisispora_blattae,Tetrapisispora blattae,Yes,,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
299,Tetrapisispora_phaffii,Tetrapisispora phaffii,Yes,Yes,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
300,Torulaspora_delbrueckii,Torulaspora delbrueckii,No,Yes,Yes,yes 10.90 % at 24℃,+,Saccharomycetaceae,,
301,Vanderwaltozyma_polyspora,Vanderwaltozyma polyspora,Yes,Yes,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
302,Zygosaccharomyces_bailii,Zygosaccharomyces bailii,No,Yes,Yes; seems very low growth; grown on rich medium within 14 days but fail to grow on synthetic minimal medium,,+,Saccharomycetaceae,,
303,Zygosaccharomyces_rouxii,Zygosaccharomyces rouxii,No,Yes,No,,+,Saccharomycetaceae,,
304,yHAB136_Kazachstania_bromeliacearum,Kazachstania bromeliacearum,Yes,,No related report,,NA,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
305,yHAB134_Kazachstania_turicensis,Kazachstania turicensis,Yes,,No related report,,v,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
306,yHAB133_Kazachstania_unispora,Kazachstania unispora,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
307,yHAB132_Kazachstania_martiniae,Kazachstania martiniae,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
308,yHAB143_Kazachstania_siamensis,Kazachstania siamensis,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
309,yHAB147_Kazachstania_taianensis,Kazachstania taianensis,Yes,,No related report,,NA,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
310,yHAB148_Kazachstania_intestinalis,Kazachstania intestinalis,Yes,,No related report,,NA,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
311,yHAB164_Kazachstania_aerobia,Kazachstania aerobia,Yes,,No related report,,NA,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
312,yHAB160_Kazachstania_kunashirensis,Kazachstania kunashirensis,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
313,yHAB159_Kazachstania_solicola,Kazachstania solicola,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
314,yHAB158_Kazachstania_viticola,Kazachstania viticola,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
315,yHAB155_Kazachstania_spencerorum,Kazachstania spencerorum,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
316,yHAB154_Kazachstania_transvaalensis,Kazachstania transvaalensis,Yes,,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
317,yHAB153_Kazachstania_rosinii,Kazachstania rosinii,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
318,yHAB166_Kazachstania_yakushimaensis,Kazachstania yakushimaensis,Yes,,No related report,,NA,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
319,yHMPu5000035652_Torulaspora_maleeae,Torulaspora maleeae,No,,No related report,,+,Saccharomycetaceae,,
320,yHMPu5000035651_Torulaspora_microellipsoides,Torulaspora microellipsoides,No,,No related report,,+,Saccharomycetaceae,,
321,yHMPu5000035629_Yueomyces_sinensis,Yueomyces sinensis,Yes,,No related report,,NA,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
322,yHMPu5000034881_Torulaspora_pretoriensis,Torulaspora pretoriensis,No,,Yes,,+,Saccharomycetaceae,,
323,yHMPu5000034877_Tetrapisispora_namnaonensis,Tetrapisispora namnaonensis,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
324,yHMPu5000034876_Tetrapisispora_iriomotensis,Tetrapisispora iriomotensis,Yes,Yes,Yes,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
325,yHMPu5000034875_Tetrapisispora_fleetii,Tetrapisispora fleetii,Yes,,No related report,,+,Saccharomycetaceae,,"Cell 175, 1–13, November 29, 2018"
326,yHMPu5000034866_Zygosaccharomyces_bisporus,Zygosaccharomyces bisporus,No,,No,,+,Saccharomycetaceae,,
327,yHMPu5000034865_Zygosaccharomyces_kombuchaensis,Zygosaccharomyces kombuchaensis,No,,No related report,,+,Saccharomycetaceae,,
328,yHMPu5000034862_Zygotorulaspora_florentina,Zygotorulaspora florentina,No,,Yes,,+,Saccharomycetaceae,,
329,yHMPu5000034710_Kluyveromyces_dobzhanskii,Kluyveromyces dobzhanskii,No,Yes,No related report,,+,Saccharomycetaceae,,
330,yHMPu5000034709_Kluyveromyces_aestuarii,Kluyveromyces aestuarii,No,No,No,,+,Saccharomycetaceae,,
331,yHMPu5000026256_Zygotorulaspora_mrakii,Zygotorulaspora mrakii,No,,No,,+,Saccharomycetaceae,,
332,yHMPu5000026152_Torulaspora_franciscae,Torulaspora franciscae,No,Yes,Yes,,+,Saccharomycetaceae,,
333,Arthrobotrys_oligospora,Arthrobotrys oligospora,No,,,,,outgroup,,
334,Aspergillus_nidulans,Aspergillus nidulans,No,,,,,outgroup,,
335,Botrytis_cinerea,Botrytis cinerea,No,,,,,outgroup,,
336,Coccidioides_immitis,Coccidioides immitis,No,,,,,outgroup,,
337,Fusarium_graminearum,Fusarium graminearum,No,,,,,outgroup,,
338,Neurospora_crassa,Neurospora crassa,No,,,,,outgroup,,
339,Saitoella_complicata,Saitoella complicata,No,,,,,outgroup,,
340,Sclerotinia_sclerotiorum,Sclerotinia sclerotiorum,No,,,,,outgroup,,
341,Stagonospora_nodorum,Stagonospora nodorum,No,,,,,outgroup,,
342,Xylona_heveae,Xylona heveae,No,,,,,outgroup,,
343,Schizosaccharomyces_pombe,Schizosaccharomyces pombe,No,Yes,Yes,,,outgroup,,
