"","dN_dS","FCC_type","species"
"551",0.228,"B.0-0.001","S. cerevisiae"
"552",0.1371,"A.no effect","S. cerevisiae"
"553",0.0921,"A.no effect","S. cerevisiae"
"554",0.1262,"A.no effect","S. cerevisiae"
"555",0.1261,"A.no effect","S. cerevisiae"
"556",0.2207,"A.no effect","S. cerevisiae"
"557",0.2186,"A.no effect","S. cerevisiae"
"558",0.1707,"A.no effect","S. cerevisiae"
"559",0.2197,"A.no effect","S. cerevisiae"
"560",0.1786,"A.no effect","S. cerevisiae"
"561",0.0541,"B.0-0.001","S. cerevisiae"
"562",0.22285,"A.no effect","S. cerevisiae"
"563",0.0773,"A.no effect","S. cerevisiae"
"564",0.0416,"A.no effect","S. cerevisiae"
"565",0.12635,"A.no effect","S. cerevisiae"
"566",0.08785,"A.no effect","S. cerevisiae"
"567",0.38875,"A.no effect","S. cerevisiae"
"568",0.16105,"A.no effect","S. cerevisiae"
"569",0.2071,"A.no effect","S. cerevisiae"
"570",0.1258,"C.0.001-0.01","S. cerevisiae"
"571",0.1848,"A.no effect","S. cerevisiae"
"572",0.2117,"A.no effect","S. cerevisiae"
"573",0.0705,"B.0-0.001","S. cerevisiae"
"574",0.0799,"A.no effect","S. cerevisiae"
"575",0.1445,"A.no effect","S. cerevisiae"
"576",0.1952,"A.no effect","S. cerevisiae"
"577",0.16505,"A.no effect","S. cerevisiae"
"578",0.07355,"D.0.01-0.05","S. cerevisiae"
"579",0.1109,"A.no effect","S. cerevisiae"
"580",0.11425,"A.no effect","S. cerevisiae"
"581",0.2269,"A.no effect","S. cerevisiae"
"582",0.0768,"B.0-0.001","S. cerevisiae"
"583",0.0301,"A.no effect","S. cerevisiae"
"584",0.0763,"B.0-0.001","S. cerevisiae"
"585",0.122,"A.no effect","S. cerevisiae"
"586",0.2174,"A.no effect","S. cerevisiae"
"587",0.0218,"A.no effect","S. cerevisiae"
"588",0.1186,"A.no effect","S. cerevisiae"
"589",0.06015,"A.no effect","S. cerevisiae"
"590",0.0996,"D.0.01-0.05","S. cerevisiae"
"591",0.1371,"A.no effect","S. cerevisiae"
"592",0.2295,"A.no effect","S. cerevisiae"
"593",0.1078,"A.no effect","S. cerevisiae"
"594",0.1321,"A.no effect","S. cerevisiae"
"595",0.1324,"A.no effect","S. cerevisiae"
"596",0.0727,"B.0-0.001","S. cerevisiae"
"597",0.07295,"A.no effect","S. cerevisiae"
"598",0.1601,"A.no effect","S. cerevisiae"
"599",0.0621,"C.0.001-0.01","S. cerevisiae"
"600",0.1642,"A.no effect","S. cerevisiae"
"601",0.3281,"A.no effect","S. cerevisiae"
"602",0.2723,"A.no effect","S. cerevisiae"
"603",0.1,"A.no effect","S. cerevisiae"
"604",0.0966,"A.no effect","S. cerevisiae"
"605",0.1052,"C.0.001-0.01","S. cerevisiae"
"606",0.1176,"A.no effect","S. cerevisiae"
"607",0.264,"A.no effect","S. cerevisiae"
"608",0.1536,"A.no effect","S. cerevisiae"
"609",0.1562,"A.no effect","S. cerevisiae"
"610",0.1565,"A.no effect","S. cerevisiae"
"611",0.074,"A.no effect","S. cerevisiae"
"612",0.0816,"A.no effect","S. cerevisiae"
"613",0.1183,"A.no effect","S. cerevisiae"
"614",0.15465,"B.0-0.001","S. cerevisiae"
"615",0.21565,"A.no effect","S. cerevisiae"
"616",0.0317,"B.0-0.001","S. cerevisiae"
"617",0.04635,"A.no effect","S. cerevisiae"
"618",0.27905,"A.no effect","S. cerevisiae"
"619",0.13145,"A.no effect","S. cerevisiae"
"620",0.0566,"C.0.001-0.01","S. cerevisiae"
"621",0.17485,"A.no effect","S. cerevisiae"
"622",0.219,"A.no effect","S. cerevisiae"
"623",0.1028,"B.0-0.001","S. cerevisiae"
"624",0.1213,"A.no effect","S. cerevisiae"
"625",0.2283,"A.no effect","S. cerevisiae"
"626",0.1663,"A.no effect","S. cerevisiae"
"627",0.0184,"A.no effect","S. cerevisiae"
"628",0.05825,"A.no effect","S. cerevisiae"
"629",0.0288,"A.no effect","S. cerevisiae"
"630",0.0513,"C.0.001-0.01","S. cerevisiae"
"631",0.1525,"A.no effect","S. cerevisiae"
"632",0.0418,"A.no effect","S. cerevisiae"
"633",0.155,"C.0.001-0.01","S. cerevisiae"
"634",0.08245,"A.no effect","S. cerevisiae"
"635",0.1259,"A.no effect","S. cerevisiae"
"636",0.1325,"A.no effect","S. cerevisiae"
"637",0.09475,"B.0-0.001","S. cerevisiae"
"638",0.0607,"A.no effect","S. cerevisiae"
"639",0.066,"A.no effect","S. cerevisiae"
"640",0.2008,"A.no effect","S. cerevisiae"
"641",0.2083,"A.no effect","S. cerevisiae"
"642",0.177,"A.no effect","S. cerevisiae"
"643",0.1318,"A.no effect","S. cerevisiae"
"644",0.0758,"C.0.001-0.01","S. cerevisiae"
"645",0.15835,"B.0-0.001","S. cerevisiae"
"646",0.1304,"A.no effect","S. cerevisiae"
"647",0.1396,"C.0.001-0.01","S. cerevisiae"
"648",0.0684,"A.no effect","S. cerevisiae"
"649",0.0342,"A.no effect","S. cerevisiae"
"650",0.1153,"A.no effect","S. cerevisiae"
"651",0.2885,"A.no effect","S. cerevisiae"
"652",0.1695,"A.no effect","S. cerevisiae"
"653",0.1318,"A.no effect","S. cerevisiae"
"654",0.0593,"A.no effect","S. cerevisiae"
"655",0.12705,"A.no effect","S. cerevisiae"
"656",0.2076,"A.no effect","S. cerevisiae"
"657",0.2434,"C.0.001-0.01","S. cerevisiae"
"658",0.0974,"A.no effect","S. cerevisiae"
"659",0.0711,"A.no effect","S. cerevisiae"
"660",0.21855,"A.no effect","S. cerevisiae"
"661",0.132,"A.no effect","S. cerevisiae"
"662",0.0984,"A.no effect","S. cerevisiae"
"663",0.1884,"A.no effect","S. cerevisiae"
"664",0.0706,"B.0-0.001","S. cerevisiae"
"665",0.1723,"A.no effect","S. cerevisiae"
"666",0.209,"A.no effect","S. cerevisiae"
"667",0.3229,"A.no effect","S. cerevisiae"
"668",0.143,"A.no effect","S. cerevisiae"
"669",0.1521,"A.no effect","S. cerevisiae"
"670",0.1318,"A.no effect","S. cerevisiae"
"671",0.06625,"A.no effect","S. cerevisiae"
"672",0.1622,"A.no effect","S. cerevisiae"
"673",0.1967,"A.no effect","S. cerevisiae"
"674",0.0502,"A.no effect","S. cerevisiae"
"675",0.0609,"A.no effect","S. cerevisiae"
"676",0.2027,"A.no effect","S. cerevisiae"
"677",0.2621,"A.no effect","S. cerevisiae"
"678",0.1287,"A.no effect","S. cerevisiae"
"679",0.15525,"A.no effect","S. cerevisiae"
"680",0.1041,"A.no effect","S. cerevisiae"
"681",0.2442,"A.no effect","S. cerevisiae"
"682",0.1831,"A.no effect","S. cerevisiae"
"683",0.1396,"A.no effect","S. cerevisiae"
"684",0.1311,"A.no effect","S. cerevisiae"
"685",0.1154,"A.no effect","S. cerevisiae"
"686",0.122,"A.no effect","S. cerevisiae"
"687",0.26585,"A.no effect","S. cerevisiae"
"688",0.081,"C.0.001-0.01","S. cerevisiae"
"689",0.12,"A.no effect","S. cerevisiae"
"690",0.1289,"A.no effect","S. cerevisiae"
"691",0.149,"A.no effect","S. cerevisiae"
"692",0.1265,"A.no effect","S. cerevisiae"
"693",0.0887,"A.no effect","S. cerevisiae"
"694",0.1466,"A.no effect","S. cerevisiae"
"695",0.1358,"A.no effect","S. cerevisiae"
"696",0.0884,"D.0.01-0.05","S. cerevisiae"
"697",0.0546,"A.no effect","S. cerevisiae"
"698",0.0393,"A.no effect","S. cerevisiae"
"699",0.0667,"A.no effect","S. cerevisiae"
"700",0.18605,"A.no effect","S. cerevisiae"
"701",0.2202,"A.no effect","S. cerevisiae"
"702",0.2205,"A.no effect","S. cerevisiae"
"703",0.2002,"A.no effect","S. cerevisiae"
"704",0.0746,"A.no effect","S. cerevisiae"
"705",0.1074,"A.no effect","S. cerevisiae"
"706",0.0812,"A.no effect","S. cerevisiae"
"707",0.13115,"A.no effect","S. cerevisiae"
"708",0.1522,"A.no effect","S. cerevisiae"
"709",0.0256,"A.no effect","S. cerevisiae"
"710",0.0669,"B.0-0.001","S. cerevisiae"
"711",0.0508,"B.0-0.001","S. cerevisiae"
"712",0.3921,"A.no effect","S. cerevisiae"
"713",0.1478,"A.no effect","S. cerevisiae"
"714",0.1234,"A.no effect","S. cerevisiae"
"715",0.0815,"A.no effect","S. cerevisiae"
"716",0.0858,"B.0-0.001","S. cerevisiae"
"717",0.1817,"A.no effect","S. cerevisiae"
"718",0.1927,"A.no effect","S. cerevisiae"
"719",0.09095,"A.no effect","S. cerevisiae"
"720",0.3803,"A.no effect","S. cerevisiae"
"721",0.2069,"A.no effect","S. cerevisiae"
"722",0.0681,"A.no effect","S. cerevisiae"
"723",0.0686,"A.no effect","S. cerevisiae"
"724",0.1522,"B.0-0.001","S. cerevisiae"
"725",0.0325,"B.0-0.001","S. cerevisiae"
"726",0.0461,"A.no effect","S. cerevisiae"
"727",0.186,"C.0.001-0.01","S. cerevisiae"
"728",0.27905,"A.no effect","S. pombe"
"729",0.0982,"B.0-0.001","S. pombe"
"730",0.0763,"A.no effect","S. pombe"
"731",0.0692,"B.0-0.001","S. pombe"
"732",0.1865,"A.no effect","S. pombe"
"733",0.067,"C.0.001-0.01","S. pombe"
"734",0.0684,"A.no effect","S. pombe"
"735",0.1146,"C.0.001-0.01","S. pombe"
"736",0.13645,"A.no effect","S. pombe"
"737",0.1884,"A.no effect","S. pombe"
"738",0.08785,"A.no effect","S. pombe"
"739",0.1342,"A.no effect","S. pombe"
"740",0.1478,"B.0-0.001","S. pombe"
"741",0.066,"A.no effect","S. pombe"
"742",0.0892,"A.no effect","S. pombe"
"743",0.1432,"B.0-0.001","S. pombe"
"744",0.04545,"A.no effect","S. pombe"
"745",0.1038,"C.0.001-0.01","S. pombe"
"746",0.1968,"A.no effect","S. pombe"
"747",0.0411,"C.0.001-0.01","S. pombe"
"748",0.0596,"A.no effect","S. pombe"
"749",0.1,"D.0.01-0.05","S. pombe"
"750",0.0703,"A.no effect","S. pombe"
"751",0.1452,"A.no effect","S. pombe"
"752",0.1262,"A.no effect","S. pombe"
"753",0.3084,"A.no effect","S. pombe"
"754",0.02335,"A.no effect","S. pombe"
"755",0.1602,"A.no effect","S. pombe"
"756",0.0494,"A.no effect","S. pombe"
"757",0.2235,"A.no effect","S. pombe"
"758",0.1383,"A.no effect","S. pombe"
"759",0.2407,"A.no effect","S. pombe"
"760",0.0783,"A.no effect","S. pombe"
"761",0.0866,"A.no effect","S. pombe"
"762",0.0706,"D.0.01-0.05","S. pombe"
"763",0.1054,"A.no effect","S. pombe"
"764",0.2263,"B.0-0.001","S. pombe"
"765",0.20005,"A.no effect","S. pombe"
"766",0.0998,"A.no effect","S. pombe"
"767",0.1045,"A.no effect","S. pombe"
"768",0.1052,"C.0.001-0.01","S. pombe"
"769",0.1354,"A.no effect","S. pombe"
"770",0.1784,"A.no effect","S. pombe"
"771",0.2798,"B.0-0.001","S. pombe"
"772",0.1864,"A.no effect","S. pombe"
"773",0.0611,"C.0.001-0.01","S. pombe"
"774",0.17095,"A.no effect","S. pombe"
"775",0.1321,"A.no effect","S. pombe"
"776",0.0594,"A.no effect","S. pombe"
"777",0.066,"B.0-0.001","S. pombe"
"778",0.08625,"A.no effect","S. pombe"
"779",0.2216,"B.0-0.001","S. pombe"
"780",0.1186,"A.no effect","S. pombe"
"781",0.179,"B.0-0.001","S. pombe"
"782",0.0834,"A.no effect","S. pombe"
"783",0.16195,"A.no effect","S. pombe"
"784",0.0887,"B.0-0.001","S. pombe"
"785",0.115,"B.0-0.001","S. pombe"
"786",0.163,"B.0-0.001","S. pombe"
"787",0.1698,"A.no effect","S. pombe"
"788",0.1025,"A.no effect","S. pombe"
"789",0.09095,"A.no effect","S. pombe"
"790",0.1738,"A.no effect","S. pombe"
"791",0.0788,"B.0-0.001","S. pombe"
"792",0.0889,"A.no effect","S. pombe"
"793",0.0771,"D.0.01-0.05","S. pombe"
"794",0.1265,"A.no effect","S. pombe"
"795",0.1844,"A.no effect","S. pombe"
"796",0.2232,"A.no effect","S. pombe"
"797",0.1657,"A.no effect","S. pombe"
"798",0.1037,"B.0-0.001","S. pombe"
"799",0.1944,"A.no effect","S. pombe"
"800",0.2928,"A.no effect","S. pombe"
"801",0.1201,"B.0-0.001","S. pombe"
"802",0.0842,"D.0.01-0.05","S. pombe"
"803",0.0983,"C.0.001-0.01","S. pombe"
"804",0.24,"A.no effect","S. pombe"
"805",0.1552,"A.no effect","S. pombe"
"806",0.3921,"A.no effect","S. pombe"
"807",0.1943,"A.no effect","S. pombe"
"808",0.09095,"A.no effect","S. pombe"
"809",0.0869,"A.no effect","S. pombe"
"810",0.07355,"D.0.01-0.05","S. pombe"
"811",0.18065,"A.no effect","S. pombe"
"812",0.177,"A.no effect","S. pombe"
"813",0.163,"A.no effect","S. pombe"
"814",0.0544,"C.0.001-0.01","S. pombe"
"815",0.3709,"A.no effect","S. pombe"
"816",0.2295,"B.0-0.001","S. pombe"
"817",0.1089,"B.0-0.001","S. pombe"
"818",0.0825,"A.no effect","S. pombe"
"819",0.1364,"B.0-0.001","S. pombe"
"820",0.0325,"B.0-0.001","S. pombe"
"821",0.2243,"A.no effect","S. pombe"
"822",0.1407,"A.no effect","S. pombe"
"823",0.0555,"B.0-0.001","S. pombe"
"824",0.09685,"B.0-0.001","S. pombe"
"825",0.23685,"A.no effect","S. pombe"
"826",0.0941,"B.0-0.001","S. pombe"
"827",0.1323,"A.no effect","S. pombe"
"828",0.112,"B.0-0.001","S. pombe"
"829",0.1924,"A.no effect","S. pombe"
"830",0.1095,"B.0-0.001","S. pombe"
"831",0.1926,"A.no effect","S. pombe"
"832",0.1648,"A.no effect","S. pombe"
"833",0.12225,"A.no effect","S. pombe"
"834",0.0712,"A.no effect","S. pombe"
"835",0.04475,"A.no effect","S. pombe"
"836",0.2962,"A.no effect","S. pombe"
"837",0.2702,"A.no effect","S. pombe"
"838",0.15835,"B.0-0.001","S. pombe"
"839",0.1186,"B.0-0.001","S. pombe"
"840",0.11,"B.0-0.001","S. pombe"
"841",0.2186,"A.no effect","S. pombe"
"842",0.0669,"B.0-0.001","S. pombe"
"843",0.1161,"B.0-0.001","S. pombe"
"844",0.1,"B.0-0.001","S. pombe"
"845",0.10505,"A.no effect","S. pombe"
"846",0.1059,"A.no effect","S. pombe"
"847",0.1313,"B.0-0.001","S. pombe"
"848",0.1663,"A.no effect","S. pombe"
"849",0.1027,"B.0-0.001","S. pombe"
"850",0.2002,"A.no effect","S. pombe"
"851",0.08445,"A.no effect","S. pombe"
"852",0.0403,"A.no effect","S. pombe"
"853",0.14395,"A.no effect","S. pombe"
"854",0.1253,"B.0-0.001","S. pombe"
"855",0.0513,"B.0-0.001","S. pombe"
"856",0.2197,"A.no effect","S. pombe"
"857",0.21195,"A.no effect","S. pombe"
"858",0.1176,"B.0-0.001","S. pombe"
"859",0.1371,"A.no effect","S. pombe"
"860",0.12965,"A.no effect","S. pombe"
"861",0.09865,"A.no effect","S. pombe"
"862",0.0705,"B.0-0.001","S. pombe"
"863",0.1991,"A.no effect","S. pombe"
"864",0.0972,"B.0-0.001","S. pombe"
"865",0.0903,"A.no effect","S. pombe"
"866",0.1304,"A.no effect","S. pombe"
"867",0.2627,"A.no effect","S. pombe"
"868",0.2621,"A.no effect","S. pombe"
"869",0.1258,"B.0-0.001","S. pombe"
"870",0.047,"A.no effect","S. pombe"
"871",0.0461,"A.no effect","S. pombe"
"872",0.0301,"A.no effect","S. pombe"
"873",0.37845,"A.no effect","S. pombe"
"874",0.1648,"A.no effect","S. pombe"
"875",0.094,"A.no effect","S. pombe"
"876",0.12745,"A.no effect","S. pombe"
"877",0.2419,"A.no effect","S. pombe"
"878",0.0711,"C.0.001-0.01","S. pombe"
"879",0.1358,"A.no effect","S. pombe"
"880",0.06015,"B.0-0.001","S. pombe"
"881",0.097,"B.0-0.001","S. pombe"
"882",0.0956,"A.no effect","S. pombe"
"883",0.0882,"A.no effect","S. pombe"
"884",0.1661,"A.no effect","S. pombe"
"885",0.04545,"A.no effect","S. pombe"
"886",0.0993,"C.0.001-0.01","S. pombe"
"887",0.0532,"D.0.01-0.05","S. pombe"
"888",0.093,"A.no effect","S. pombe"
"889",0.2071,"A.no effect","S. pombe"
"890",0.1877,"B.0-0.001","S. pombe"
"891",0.132,"A.no effect","S. pombe"
"892",0.1045,"C.0.001-0.01","S. pombe"
"893",0.08245,"A.no effect","S. pombe"
"894",0.0946,"A.no effect","S. pombe"
"895",0.0765,"B.0-0.001","S. pombe"
"896",0.09305,"A.no effect","S. pombe"
"897",0.1817,"A.no effect","S. pombe"
"898",0.035,"B.0-0.001","S. pombe"
"899",0.1228,"A.no effect","S. pombe"
"900",0.1383,"A.no effect","S. pombe"
"901",0.07665,"B.0-0.001","S. pombe"
"902",0.2069,"A.no effect","S. pombe"
"903",0.0637,"A.no effect","S. pombe"
"904",0.1847,"B.0-0.001","S. pombe"
"905",0.0665,"D.0.01-0.05","S. pombe"
"906",0.0592,"A.no effect","S. pombe"
"907",0.1717,"B.0-0.001","S. pombe"
"908",0.1064,"C.0.001-0.01","S. pombe"
"909",0.15315,"A.no effect","S. pombe"
"910",0.0806,"C.0.001-0.01","S. pombe"
"911",0.13145,"A.no effect","S. pombe"
"912",0.1601,"A.no effect","S. pombe"
"913",0.01225,"A.no effect","S. pombe"
"914",0.15155,"A.no effect","S. pombe"
"915",0.1933,"B.0-0.001","S. pombe"
"916",0.0887,"A.no effect","S. pombe"
"917",0.1578,"A.no effect","S. pombe"
"918",0.0866,"A.no effect","S. pombe"
"919",0.1998,"C.0.001-0.01","S. pombe"
"920",0.1261,"A.no effect","S. pombe"
"921",0.2343,"B.0-0.001","S. pombe"
"922",0.0626,"B.0-0.001","S. pombe"
"923",0.20215,"A.no effect","S. pombe"
"924",0.095,"A.no effect","S. pombe"
"925",0.045,"C.0.001-0.01","S. pombe"
"926",0.1407,"D.0.01-0.05","S. pombe"
"927",0.1491,"B.0-0.001","S. pombe"
"928",0.1017,"A.no effect","S. pombe"
"929",0.0926,"A.no effect","S. pombe"
"930",0.1028,"B.0-0.001","S. pombe"
"931",0.10135,"A.no effect","S. pombe"
"932",0.10515,"A.no effect","S. pombe"
"933",0.2233,"A.no effect","S. pombe"
"934",0.1325,"A.no effect","S. pombe"
"935",0.1008,"C.0.001-0.01","S. pombe"
"936",0.1318,"A.no effect","S. pombe"
"937",0.1798,"B.0-0.001","S. pombe"
"938",0.19705,"A.no effect","S. pombe"
"939",0.10855,"D.0.01-0.05","S. pombe"
"940",0.0788,"A.no effect","S. pombe"
"941",0.1171,"B.0-0.001","S. pombe"
"942",0.1394,"A.no effect","S. pombe"
"943",0.0544,"A.no effect","S. pombe"
"944",0.0933,"A.no effect","S. pombe"
"945",0.2212,"A.no effect","S. pombe"
"946",0.1259,"A.no effect","S. pombe"
"947",0.1538,"B.0-0.001","S. pombe"
"948",0.15745,"A.no effect","S. pombe"
"949",0.0377,"A.no effect","S. pombe"
"950",0.0593,"A.no effect","S. pombe"
"951",0.1848,"A.no effect","S. pombe"
"952",0.24,"A.no effect","S. pombe"
"953",0.155,"A.no effect","S. pombe"
"954",0.2071,"A.no effect","S. pombe"
"955",0.2211,"B.0-0.001","S. pombe"
"956",0.1224,"A.no effect","S. pombe"
"957",0.1831,"A.no effect","S. pombe"
"958",0.0847,"A.no effect","S. pombe"
"959",0.2002,"A.no effect","S. pombe"
"960",0.1521,"A.no effect","S. pombe"
"961",0.0571,"B.0-0.001","S. pombe"
"962",0.0524,"A.no effect","S. pombe"
"963",0.125,"A.no effect","S. pombe"
"964",0.0749,"A.no effect","S. pombe"
"965",0.14765,"A.no effect","S. pombe"
"966",0.2056,"A.no effect","S. pombe"
"967",0.2262,"C.0.001-0.01","S. pombe"
"968",0.0771,"D.0.01-0.05","S. pombe"
"969",0.1396,"A.no effect","S. pombe"
"970",0.05825,"A.no effect","S. pombe"
"971",0.12635,"A.no effect","S. pombe"
"972",0.1927,"A.no effect","S. pombe"
"973",0.1,"A.no effect","S. pombe"
"974",0.1394,"A.no effect","S. pombe"
"975",0.0887,"A.no effect","S. pombe"
"976",0.1664,"A.no effect","S. pombe"
"977",0.0868,"A.no effect","S. pombe"
"978",0.1015,"B.0-0.001","S. pombe"
"979",0.2323,"A.no effect","S. pombe"
"980",0.1907,"A.no effect","S. pombe"
"981",0.0921,"D.0.01-0.05","S. pombe"
"982",0.08275,"A.no effect","S. pombe"
"983",0.0544,"A.no effect","S. pombe"
"984",0.1242,"B.0-0.001","S. pombe"
"985",0.10745,"A.no effect","S. pombe"
"986",0.074,"B.0-0.001","S. pombe"
"987",0.23675,"A.no effect","S. pombe"
"988",0.1287,"B.0-0.001","S. pombe"
"989",0.1698,"B.0-0.001","S. pombe"
"990",0.1979,"B.0-0.001","S. pombe"
"991",0.0887,"A.no effect","S. pombe"
"992",0.0822,"B.0-0.001","S. pombe"
"993",0.1325,"A.no effect","S. pombe"
"994",0.213,"A.no effect","S. pombe"
"995",0.0838,"A.no effect","S. pombe"
"996",0.2434,"A.no effect","S. pombe"
"997",0.24645,"A.no effect","S. pombe"
"998",0.15465,"B.0-0.001","S. pombe"
"999",0.1707,"A.no effect","S. pombe"
"1000",0.22775,"A.no effect","S. pombe"
"1001",0.09095,"A.no effect","S. pombe"
"1002",0.1033,"C.0.001-0.01","S. pombe"
"1003",0.088,"A.no effect","S. pombe"
"1004",0.1317,"A.no effect","S. pombe"
"1005",0.16105,"A.no effect","S. pombe"
"1006",0.0667,"B.0-0.001","S. pombe"
"1007",0.1762,"A.no effect","S. pombe"
"1008",0.0416,"A.no effect","S. pombe"
"1009",0.1037,"B.0-0.001","S. pombe"
"1010",0.092,"B.0-0.001","S. pombe"
"1011",0.0742,"C.0.001-0.01","S. pombe"
"1012",0.1007,"B.0-0.001","S. pombe"
"1013",0.1224,"A.no effect","S. pombe"
"1014",0.1409,"A.no effect","S. pombe"
"1015",0.1045,"A.no effect","S. pombe"
"1016",0.0781,"A.no effect","S. pombe"
"1017",0.1805,"A.no effect","S. pombe"
"1018",0.1212,"B.0-0.001","S. pombe"
"1019",0.07295,"A.no effect","S. pombe"
"1020",0.0831,"A.no effect","S. pombe"
"1021",0.2672,"B.0-0.001","S. pombe"
"1022",0.1594,"B.0-0.001","S. pombe"
"1023",0.06645,"B.0-0.001","S. pombe"
"1024",0.1883,"C.0.001-0.01","S. pombe"
"1025",0.04375,"A.no effect","S. pombe"
"1026",0.0911,"A.no effect","S. pombe"
"1027",0.117,"B.0-0.001","S. pombe"
"1028",0.09475,"B.0-0.001","S. pombe"
"1029",0.086,"B.0-0.001","S. pombe"
"1030",0.0815,"A.no effect","S. pombe"
"1031",0.1127,"B.0-0.001","S. pombe"
"1032",0.0816,"B.0-0.001","S. pombe"
"1033",0.0475,"B.0-0.001","S. pombe"
"1034",0.05,"B.0-0.001","S. pombe"
"1035",0.0792,"A.no effect","S. pombe"
"1036",0.0798,"B.0-0.001","S. pombe"
"1037",0.0585,"A.no effect","S. pombe"
"1038",0.11685,"B.0-0.001","S. pombe"
"1039",0.06365,"C.0.001-0.01","S. pombe"
"1040",0.0426,"A.no effect","S. pombe"
"1041",0.0185,"A.no effect","S. pombe"
"1042",0.1246,"B.0-0.001","S. pombe"
"1043",0.0776,"A.no effect","S. pombe"
"1044",0.1562,"A.no effect","S. pombe"
"1045",0.0704,"C.0.001-0.01","S. pombe"
"1046",0.0678,"D.0.01-0.05","S. pombe"
"1047",0.1221,"B.0-0.001","S. pombe"
"1048",0.16,"A.no effect","S. pombe"
"1049",0.1695,"B.0-0.001","S. pombe"
"1050",0.1309,"B.0-0.001","S. pombe"
"1051",0.1871,"A.no effect","S. pombe"
"1052",0.0405,"A.no effect","S. pombe"
"1053",0.176,"D.0.01-0.05","S. pombe"
"1054",0.0655,"C.0.001-0.01","S. pombe"
"1055",0.0924,"D.0.01-0.05","S. pombe"
"1056",0.11595,"A.no effect","S. pombe"
"1057",0.0746,"D.0.01-0.05","S. pombe"
"1058",0.0735,"D.0.01-0.05","S. pombe"
"1059",0.0342,"B.0-0.001","S. pombe"
"1060",0.1466,"A.no effect","S. pombe"
"1061",0.0717,"B.0-0.001","S. pombe"
"1062",0.0771,"B.0-0.001","S. pombe"
"1063",0.18605,"A.no effect","S. pombe"
"1064",0.1088,"A.no effect","S. pombe"
"1065",0.0541,"D.0.01-0.05","S. pombe"
"1066",0.0513,"A.no effect","S. pombe"
"1067",0.1489,"A.no effect","S. pombe"
"1068",0.1233,"B.0-0.001","S. pombe"
"1069",0.08525,"A.no effect","S. pombe"
"1070",0.0448,"A.no effect","S. pombe"
"1071",0.1514,"A.no effect","S. pombe"
"1072",0.07865,"C.0.001-0.01","S. pombe"
"1073",0.2177,"B.0-0.001","S. pombe"
"1074",0.0299,"B.0-0.001","S. pombe"
"1075",0.0857,"D.0.01-0.05","S. pombe"
"1076",0.0552,"A.no effect","S. pombe"
"1077",0.0681,"C.0.001-0.01","S. pombe"
"1078",0.186,"B.0-0.001","S. pombe"
"1079",0.0901,"D.0.01-0.05","S. pombe"
"1080",0.1045,"B.0-0.001","S. pombe"
"1081",0.047,"A.no effect","S. pombe"
"1082",0.0802,"A.no effect","S. pombe"
"1083",0.0621,"D.0.01-0.05","S. pombe"
"1084",0.1453,"B.0-0.001","S. pombe"
"1085",0.0758,"D.0.01-0.05","S. pombe"
"1086",0.1017,"A.no effect","S. pombe"
"1087",0.0788,"B.0-0.001","S. pombe"
"1088",0.15155,"A.no effect","S. pombe"
"1089",0.105,"C.0.001-0.01","S. pombe"
"1090",0.1191,"C.0.001-0.01","S. pombe"
"1091",0.09955,"D.0.01-0.05","S. pombe"
"1092",0.1041,"A.no effect","S. pombe"
"1093",0.0841,"A.no effect","S. pombe"
"1094",0.191,"C.0.001-0.01","S. pombe"
"1095",0.1763,"A.no effect","S. pombe"
"1096",0.1876,"A.no effect","S. pombe"
"1097",0.3638,"B.0-0.001","S. pombe"
"1098",0.1039,"A.no effect","S. pombe"
"1099",0.1904,"A.no effect","S. pombe"
"1100",0.1058,"A.no effect","S. pombe"
"1101",0.0768,"C.0.001-0.01","S. pombe"
"1102",0.2185,"A.no effect","S. pombe"
"1103",0.21855,"B.0-0.001","S. pombe"
"1104",0.1183,"B.0-0.001","S. pombe"
"1105",0.1289,"A.no effect","S. pombe"
"1106",0.2076,"A.no effect","S. pombe"
"1107",0.0801,"B.0-0.001","S. pombe"
"1108",0.0985,"A.no effect","S. pombe"
"1109",0.1891,"A.no effect","S. pombe"
"1110",0.1633,"A.no effect","S. pombe"
"1111",0.0768,"C.0.001-0.01","S. pombe"
"1112",0.0787,"B.0-0.001","S. pombe"
"1113",0.0868,"B.0-0.001","S. pombe"
"1114",0.0508,"C.0.001-0.01","S. pombe"
"1115",0.11,"A.no effect","S. pombe"
"1116",0.0996,"D.0.01-0.05","S. pombe"
"1117",0.32395,"A.no effect","S. pombe"
"1118",0.2147,"A.no effect","S. pombe"
"1119",0.2002,"A.no effect","S. pombe"
"1120",0.1375,"A.no effect","S. pombe"
"1121",0.0566,"B.0-0.001","S. pombe"
"1122",0.1136,"B.0-0.001","S. pombe"
"1123",0.0136,"A.no effect","S. pombe"
"1124",0.13785,"A.no effect","S. pombe"
"1125",0.272,"A.no effect","S. pombe"
"1126",0.0841,"B.0-0.001","S. pombe"
"1127",0.0599,"A.no effect","S. pombe"
"1128",0.0815,"A.no effect","S. pombe"
"1129",0.02195,"A.no effect","S. pombe"
"1130",0.0842,"B.0-0.001","S. pombe"
"1131",0.11385,"A.no effect","S. pombe"
"1132",0.0747,"A.no effect","S. pombe"
"1133",0.1299,"A.no effect","S. pombe"
"1134",0.1375,"A.no effect","S. pombe"
