accession,strain,species,genus,family,order,class,subphylum,phylum,kingdom,superkingdom
EAN09059.1,Enterococcus faecium DO,Enterococcus faecium,Enterococcus,Enterococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
QEU59498.1,Kluyveromyces lactis,Kluyveromyces lactis,Kluyveromyces,Saccharomycetaceae,Saccharomycetales,Saccharomycetes,Saccharomycotina,Ascomycota,Fungi,Eukaryota
WP_088745351.1,Enterococcus hirae,Enterococcus hirae,Enterococcus,Enterococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_098393476.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_130123563.1,Lactococcus sp. S-13,Lactococcus sp. S-13,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_109991084.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_086284052.1,Enterococcus,None,Enterococcus,Enterococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_039115655.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
XP_022466826.1,Kazachstania naganishii CBS 8797,Kazachstania naganishii,Kazachstania,Saccharomycetaceae,Saccharomycetales,Saccharomycetes,Saccharomycotina,Ascomycota,Fungi,Eukaryota
WP_058204298.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_095587032.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_038601491.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_033901048.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_124137270.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_003130679.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_060416174.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_086274540.1,Enterococcus sp. 8G7_MSG3316,Enterococcus sp. 8G7_MSG3316,Enterococcus,Enterococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_085623285.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_057719948.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_141920900.1,Lactococcus,None,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_143458737.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_023188730.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_047206471.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_082272311.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_017864745.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_058210942.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_124156127.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_029344091.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_061414638.1,Lactococcus sp. DD01,Lactococcus sp. DD01,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_071868402.1,Bacilli,None,None,None,None,Bacilli,None,Firmicutes,None,Bacteria
WP_086583092.1,Lactococcus petauri,Lactococcus petauri,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_058205775.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_067482136.1,Enterococcus,None,Enterococcus,Enterococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_058209276.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
WP_015426714.1,Lactococcus lactis,Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,None,Firmicutes,None,Bacteria
